Version 4
SHEET 1 1408 808
WIRE -1440 -4368 -1488 -4368
WIRE -1296 -4368 -1376 -4368
WIRE -1168 -4368 -1232 -4368
WIRE -1040 -4368 -1104 -4368
WIRE -928 -4368 -976 -4368
WIRE -784 -4368 -864 -4368
WIRE -640 -4368 -720 -4368
WIRE -512 -4368 -576 -4368
WIRE -384 -4368 -448 -4368
WIRE -272 -4368 -320 -4368
WIRE -160 -4368 -208 -4368
WIRE -48 -4368 -96 -4368
WIRE 0 -4368 -48 -4368
WIRE 144 -4368 64 -4368
WIRE 272 -4368 208 -4368
WIRE 400 -4368 336 -4368
WIRE 512 -4368 464 -4368
WIRE 656 -4368 576 -4368
WIRE 800 -4368 720 -4368
WIRE 928 -4368 864 -4368
WIRE 1056 -4368 992 -4368
WIRE 1168 -4368 1120 -4368
WIRE 1280 -4368 1232 -4368
WIRE 1392 -4368 1344 -4368
WIRE -1488 -4208 -1488 -4368
WIRE -1440 -4208 -1488 -4208
WIRE -1328 -4208 -1376 -4208
WIRE -1216 -4208 -1264 -4208
WIRE -1088 -4208 -1152 -4208
WIRE -960 -4208 -1024 -4208
WIRE -816 -4208 -896 -4208
WIRE -672 -4208 -752 -4208
WIRE -560 -4208 -608 -4208
WIRE -432 -4208 -496 -4208
WIRE -304 -4208 -368 -4208
WIRE -160 -4208 -240 -4208
WIRE -48 -4208 -48 -4368
WIRE -48 -4208 -96 -4208
WIRE 0 -4208 -48 -4208
WIRE 112 -4208 64 -4208
WIRE 224 -4208 176 -4208
WIRE 352 -4208 288 -4208
WIRE 480 -4208 416 -4208
WIRE 624 -4208 544 -4208
WIRE 768 -4208 688 -4208
WIRE 880 -4208 832 -4208
WIRE 1008 -4208 944 -4208
WIRE 1136 -4208 1072 -4208
WIRE 1280 -4208 1200 -4208
WIRE 1392 -4208 1392 -4368
WIRE 1392 -4208 1344 -4208
WIRE -1488 -4064 -1488 -4208
WIRE -1440 -4064 -1488 -4064
WIRE -1296 -4064 -1376 -4064
WIRE -1168 -4064 -1232 -4064
WIRE -1040 -4064 -1104 -4064
WIRE -928 -4064 -976 -4064
WIRE -784 -4064 -864 -4064
WIRE -640 -4064 -720 -4064
WIRE -512 -4064 -576 -4064
WIRE -384 -4064 -448 -4064
WIRE -272 -4064 -320 -4064
WIRE -160 -4064 -208 -4064
WIRE -48 -4064 -48 -4208
WIRE -48 -4064 -96 -4064
WIRE 0 -4064 -48 -4064
WIRE 144 -4064 64 -4064
WIRE 272 -4064 208 -4064
WIRE 400 -4064 336 -4064
WIRE 512 -4064 464 -4064
WIRE 656 -4064 576 -4064
WIRE 800 -4064 720 -4064
WIRE 928 -4064 864 -4064
WIRE 1056 -4064 992 -4064
WIRE 1168 -4064 1120 -4064
WIRE 1280 -4064 1232 -4064
WIRE 1392 -4064 1392 -4208
WIRE 1392 -4064 1344 -4064
WIRE -1488 -3904 -1488 -4064
WIRE -1440 -3904 -1488 -3904
WIRE -1328 -3904 -1376 -3904
WIRE -1216 -3904 -1264 -3904
WIRE -1088 -3904 -1152 -3904
WIRE -960 -3904 -1024 -3904
WIRE -816 -3904 -896 -3904
WIRE -672 -3904 -752 -3904
WIRE -560 -3904 -608 -3904
WIRE -432 -3904 -496 -3904
WIRE -304 -3904 -368 -3904
WIRE -160 -3904 -240 -3904
WIRE -48 -3904 -48 -4064
WIRE -48 -3904 -96 -3904
WIRE 0 -3904 -48 -3904
WIRE 112 -3904 64 -3904
WIRE 224 -3904 176 -3904
WIRE 352 -3904 288 -3904
WIRE 480 -3904 416 -3904
WIRE 624 -3904 544 -3904
WIRE 768 -3904 688 -3904
WIRE 880 -3904 832 -3904
WIRE 1008 -3904 944 -3904
WIRE 1136 -3904 1072 -3904
WIRE 1280 -3904 1200 -3904
WIRE 1392 -3904 1392 -4064
WIRE 1392 -3904 1344 -3904
WIRE -1488 -3760 -1488 -3904
WIRE -1440 -3760 -1488 -3760
WIRE -1296 -3760 -1376 -3760
WIRE -1168 -3760 -1232 -3760
WIRE -1040 -3760 -1104 -3760
WIRE -928 -3760 -976 -3760
WIRE -784 -3760 -864 -3760
WIRE -640 -3760 -720 -3760
WIRE -512 -3760 -576 -3760
WIRE -384 -3760 -448 -3760
WIRE -272 -3760 -320 -3760
WIRE -160 -3760 -208 -3760
WIRE -48 -3760 -48 -3904
WIRE -48 -3760 -96 -3760
WIRE 0 -3760 -48 -3760
WIRE 144 -3760 64 -3760
WIRE 272 -3760 208 -3760
WIRE 400 -3760 336 -3760
WIRE 512 -3760 464 -3760
WIRE 656 -3760 576 -3760
WIRE 800 -3760 720 -3760
WIRE 928 -3760 864 -3760
WIRE 1056 -3760 992 -3760
WIRE 1168 -3760 1120 -3760
WIRE 1280 -3760 1232 -3760
WIRE 1392 -3760 1392 -3904
WIRE 1392 -3760 1344 -3760
WIRE -1488 -3600 -1488 -3760
WIRE -1440 -3600 -1488 -3600
WIRE -1328 -3600 -1376 -3600
WIRE -1216 -3600 -1264 -3600
WIRE -1088 -3600 -1152 -3600
WIRE -960 -3600 -1024 -3600
WIRE -816 -3600 -896 -3600
WIRE -672 -3600 -752 -3600
WIRE -560 -3600 -608 -3600
WIRE -432 -3600 -496 -3600
WIRE -304 -3600 -368 -3600
WIRE -160 -3600 -240 -3600
WIRE -48 -3600 -48 -3760
WIRE -48 -3600 -96 -3600
WIRE 0 -3600 -48 -3600
WIRE 112 -3600 64 -3600
WIRE 224 -3600 176 -3600
WIRE 352 -3600 288 -3600
WIRE 480 -3600 416 -3600
WIRE 624 -3600 544 -3600
WIRE 768 -3600 688 -3600
WIRE 880 -3600 832 -3600
WIRE 1008 -3600 944 -3600
WIRE 1136 -3600 1072 -3600
WIRE 1280 -3600 1200 -3600
WIRE 1392 -3600 1392 -3760
WIRE 1392 -3600 1344 -3600
WIRE -1488 -3456 -1488 -3600
WIRE -1440 -3456 -1488 -3456
WIRE -1296 -3456 -1376 -3456
WIRE -1168 -3456 -1232 -3456
WIRE -1040 -3456 -1104 -3456
WIRE -928 -3456 -976 -3456
WIRE -784 -3456 -864 -3456
WIRE -640 -3456 -720 -3456
WIRE -512 -3456 -576 -3456
WIRE -384 -3456 -448 -3456
WIRE -272 -3456 -320 -3456
WIRE -160 -3456 -208 -3456
WIRE -48 -3456 -48 -3600
WIRE -48 -3456 -96 -3456
WIRE 0 -3456 -48 -3456
WIRE 144 -3456 64 -3456
WIRE 272 -3456 208 -3456
WIRE 400 -3456 336 -3456
WIRE 512 -3456 464 -3456
WIRE 656 -3456 576 -3456
WIRE 800 -3456 720 -3456
WIRE 928 -3456 864 -3456
WIRE 1056 -3456 992 -3456
WIRE 1168 -3456 1120 -3456
WIRE 1280 -3456 1232 -3456
WIRE 1392 -3456 1392 -3600
WIRE 1392 -3456 1344 -3456
WIRE -1488 -3296 -1488 -3456
WIRE -1440 -3296 -1488 -3296
WIRE -1328 -3296 -1376 -3296
WIRE -1216 -3296 -1264 -3296
WIRE -1088 -3296 -1152 -3296
WIRE -960 -3296 -1024 -3296
WIRE -816 -3296 -896 -3296
WIRE -672 -3296 -752 -3296
WIRE -560 -3296 -608 -3296
WIRE -432 -3296 -496 -3296
WIRE -304 -3296 -368 -3296
WIRE -160 -3296 -240 -3296
WIRE -48 -3296 -48 -3456
WIRE -48 -3296 -96 -3296
WIRE 0 -3296 -48 -3296
WIRE 112 -3296 64 -3296
WIRE 224 -3296 176 -3296
WIRE 352 -3296 288 -3296
WIRE 480 -3296 416 -3296
WIRE 624 -3296 544 -3296
WIRE 768 -3296 688 -3296
WIRE 880 -3296 832 -3296
WIRE 1008 -3296 944 -3296
WIRE 1136 -3296 1072 -3296
WIRE 1280 -3296 1200 -3296
WIRE 1392 -3296 1392 -3456
WIRE 1392 -3296 1344 -3296
WIRE -1488 -3136 -1488 -3296
WIRE -1440 -3136 -1488 -3136
WIRE -1296 -3136 -1376 -3136
WIRE -1168 -3136 -1232 -3136
WIRE -1040 -3136 -1104 -3136
WIRE -928 -3136 -976 -3136
WIRE -784 -3136 -864 -3136
WIRE -640 -3136 -720 -3136
WIRE -512 -3136 -576 -3136
WIRE -384 -3136 -448 -3136
WIRE -272 -3136 -320 -3136
WIRE -160 -3136 -208 -3136
WIRE -48 -3136 -96 -3136
WIRE 0 -3136 -48 -3136
WIRE 144 -3136 64 -3136
WIRE 272 -3136 208 -3136
WIRE 400 -3136 336 -3136
WIRE 512 -3136 464 -3136
WIRE 656 -3136 576 -3136
