Version 4
SHEET 1 1128 680
WIRE 224 -8224 64 -8224
WIRE 304 -8224 224 -8224
WIRE 384 -8224 304 -8224
WIRE 464 -8224 384 -8224
WIRE 544 -8224 464 -8224
WIRE 640 -8224 544 -8224
WIRE 720 -8224 640 -8224
WIRE 800 -8224 720 -8224
WIRE 880 -8224 800 -8224
WIRE 960 -8224 880 -8224
WIRE 1040 -8224 960 -8224
WIRE 304 -8144 224 -8144
WIRE 384 -8144 304 -8144
WIRE 464 -8144 384 -8144
WIRE 544 -8144 464 -8144
WIRE 640 -8144 544 -8144
WIRE 720 -8144 640 -8144
WIRE 800 -8144 720 -8144
WIRE 880 -8144 800 -8144
WIRE 960 -8144 880 -8144
WIRE 1040 -8144 1040 -8160
WIRE 1040 -8144 960 -8144
WIRE 224 -8080 224 -8144
WIRE 304 -8080 224 -8080
WIRE 384 -8080 304 -8080
WIRE 464 -8080 384 -8080
WIRE 544 -8080 464 -8080
WIRE 624 -8080 544 -8080
WIRE 720 -8080 624 -8080
WIRE 800 -8080 720 -8080
WIRE 880 -8080 800 -8080
WIRE 960 -8080 880 -8080
WIRE 1040 -8080 1040 -8144
WIRE 1040 -8080 960 -8080
WIRE 224 -8064 224 -8080
WIRE 304 -8000 224 -8000
WIRE 384 -8000 304 -8000
WIRE 464 -8000 384 -8000
WIRE 544 -8000 464 -8000
WIRE 624 -8000 544 -8000
WIRE 720 -8000 624 -8000
WIRE 800 -8000 720 -8000
WIRE 880 -8000 800 -8000
WIRE 960 -8000 880 -8000
WIRE 1040 -8000 960 -8000
WIRE 224 -7952 224 -8000
WIRE 304 -7952 224 -7952
WIRE 384 -7952 304 -7952
WIRE 464 -7952 384 -7952
WIRE 544 -7952 464 -7952
WIRE 640 -7952 544 -7952
WIRE 720 -7952 640 -7952
WIRE 800 -7952 720 -7952
WIRE 880 -7952 800 -7952
WIRE 960 -7952 880 -7952
WIRE 1040 -7952 960 -7952
WIRE 304 -7872 224 -7872
WIRE 384 -7872 304 -7872
WIRE 464 -7872 384 -7872
WIRE 544 -7872 464 -7872
WIRE 640 -7872 544 -7872
WIRE 720 -7872 640 -7872
WIRE 800 -7872 720 -7872
WIRE 880 -7872 800 -7872
WIRE 960 -7872 880 -7872
WIRE 1040 -7872 1040 -7888
WIRE 1040 -7872 960 -7872
WIRE 224 -7808 224 -7872
WIRE 304 -7808 224 -7808
WIRE 384 -7808 304 -7808
WIRE 464 -7808 384 -7808
WIRE 544 -7808 464 -7808
WIRE 624 -7808 544 -7808
WIRE 720 -7808 624 -7808
WIRE 800 -7808 720 -7808
WIRE 880 -7808 800 -7808
WIRE 960 -7808 880 -7808
WIRE 1040 -7808 1040 -7872
WIRE 1040 -7808 960 -7808
WIRE 224 -7792 224 -7808
WIRE 304 -7728 224 -7728
WIRE 384 -7728 304 -7728
WIRE 464 -7728 384 -7728
WIRE 544 -7728 464 -7728
WIRE 624 -7728 544 -7728
WIRE 720 -7728 624 -7728
WIRE 800 -7728 720 -7728
WIRE 880 -7728 800 -7728
WIRE 960 -7728 880 -7728
WIRE 1040 -7728 960 -7728
WIRE 224 -7680 224 -7728
WIRE 304 -7680 224 -7680
WIRE 384 -7680 304 -7680
WIRE 464 -7680 384 -7680
WIRE 544 -7680 464 -7680
WIRE 640 -7680 544 -7680
WIRE 720 -7680 640 -7680
WIRE 800 -7680 720 -7680
WIRE 880 -7680 800 -7680
WIRE 960 -7680 880 -7680
WIRE 1040 -7680 960 -7680
WIRE 304 -7600 224 -7600
WIRE 384 -7600 304 -7600
WIRE 464 -7600 384 -7600
WIRE 544 -7600 464 -7600
WIRE 640 -7600 544 -7600
WIRE 720 -7600 640 -7600
WIRE 800 -7600 720 -7600
WIRE 880 -7600 800 -7600
WIRE 960 -7600 880 -7600
WIRE 1040 -7600 1040 -7616
WIRE 1040 -7600 960 -7600
WIRE 224 -7536 224 -7600
WIRE 304 -7536 224 -7536
WIRE 384 -7536 304 -7536
WIRE 464 -7536 384 -7536
WIRE 544 -7536 464 -7536
WIRE 624 -7536 544 -7536
WIRE 720 -7536 624 -7536
WIRE 800 -7536 720 -7536
WIRE 880 -7536 800 -7536
WIRE 960 -7536 880 -7536
WIRE 1040 -7536 1040 -7600
WIRE 1040 -7536 960 -7536
WIRE 224 -7520 224 -7536
WIRE 304 -7456 224 -7456
WIRE 384 -7456 304 -7456
WIRE 464 -7456 384 -7456
WIRE 544 -7456 464 -7456
WIRE 624 -7456 544 -7456
WIRE 720 -7456 624 -7456
WIRE 800 -7456 720 -7456
WIRE 880 -7456 800 -7456
WIRE 960 -7456 880 -7456
WIRE 1040 -7456 960 -7456
WIRE 224 -7408 224 -7456
WIRE 304 -7408 224 -7408
WIRE 384 -7408 304 -7408
WIRE 464 -7408 384 -7408
WIRE 544 -7408 464 -7408
WIRE 640 -7408 544 -7408
WIRE 720 -7408 640 -7408
WIRE 800 -7408 720 -7408
WIRE 880 -7408 800 -7408
WIRE 960 -7408 880 -7408
WIRE 1040 -7408 960 -7408
WIRE 304 -7328 224 -7328
WIRE 384 -7328 304 -7328
WIRE 464 -7328 384 -7328
WIRE 544 -7328 464 -7328
WIRE 640 -7328 544 -7328
WIRE 720 -7328 640 -7328
WIRE 800 -7328 720 -7328
WIRE 880 -7328 800 -7328
WIRE 960 -7328 880 -7328
WIRE 1040 -7328 1040 -7344
WIRE 1040 -7328 960 -7328
WIRE 224 -7264 224 -7328
WIRE 304 -7264 224 -7264
WIRE 384 -7264 304 -7264
WIRE 464 -7264 384 -7264
WIRE 544 -7264 464 -7264
WIRE 624 -7264 544 -7264
WIRE 720 -7264 624 -7264
WIRE 800 -7264 720 -7264
WIRE 880 -7264 800 -7264
WIRE 960 -7264 880 -7264
WIRE 1040 -7264 1040 -7328
WIRE 1040 -7264 960 -7264
WIRE 224 -7248 224 -7264
WIRE 304 -7184 224 -7184
WIRE 384 -7184 304 -7184
WIRE 464 -7184 384 -7184
WIRE 544 -7184 464 -7184
WIRE 624 -7184 544 -7184
WIRE 720 -7184 624 -7184
WIRE 800 -7184 720 -7184
WIRE 880 -7184 800 -7184
WIRE 960 -7184 880 -7184
WIRE 1040 -7184 960 -7184
WIRE 224 -7136 224 -7184
WIRE 304 -7136 224 -7136
WIRE 384 -7136 304 -7136
WIRE 464 -7136 384 -7136
WIRE 544 -7136 464 -7136
WIRE 640 -7136 544 -7136
WIRE 720 -7136 640 -7136
WIRE 800 -7136 720 -7136
WIRE 880 -7136 800 -7136
WIRE 960 -7136 880 -7136
WIRE 1040 -7136 960 -7136
WIRE 304 -7056 224 -7056
WIRE 384 -7056 304 -7056
WIRE 464 -7056 384 -7056
WIRE 544 -7056 464 -7056
WIRE 640 -7056 544 -7056
WIRE 720 -7056 640 -7056
WIRE 800 -7056 720 -7056
WIRE 880 -7056 800 -7056
WIRE 960 -7056 880 -7056
WIRE 1040 -7056 1040 -7072
WIRE 1040 -7056 960 -7056
WIRE 224 -6992 224 -7056
WIRE 304 -6992 224 -6992
WIRE 384 -6992 304 -6992
WIRE 464 -6992 384 -6992
WIRE 544 -6992 464 -6992
WIRE 624 -6992 544 -6992
WIRE 720 -6992 624 -6992
WIRE 800 -6992 720 -6992
WIRE 880 -6992 800 -6992
WIRE 960 -6992 880 -6992
WIRE 1040 -6992 1040 -7056
WIRE 1040 -6992 960 -6992
WIRE 224 -6976 224 -6992
WIRE 304 -6912 224 -6912
WIRE 384 -6912 304 -6912
WIRE 464 -6912 384 -6912
WIRE 544 -6912 464 -6912
WIRE 624 -6912 544 -6912
WIRE 720 -6912 624 -6912
WIRE 800 -6912 720 -6912
WIRE 880 -6912 800 -6912
WIRE 960 -6912 880 -6912
WIRE 1040 -6912 960 -6912
WIRE 224 -6864 224 -6912
WIRE 304 -6864 224 -6864
WIRE 384 -6864 304 -6864
WIRE 464 -6864 384 -6864
WIRE 544 -6864 464 -6864
WIRE 640 -6864 544 -6864
WIRE 720 -6864 640 -6864
WIRE 800 -6864 720 -6864
WIRE 880 -6864 800 -6864
WIRE 960 -6864 880 -6864
WIRE 1040 -6864 960 -6864
WIRE 304 -6784 224 -6784
WIRE 384 -6784 304 -6784
WIRE 464 -6784 384 -6784
WIRE 544 -6784 464 -6784
WIRE 640 -6784 544 -6784
WIRE 720 -6784 640 -6784
WIRE 800 -6784 720 -6784
WIRE 880 -6784 800 -6784
WIRE 960 -6784 880 -6784
WIRE 1040 -6784 1040 -6800
WIRE 1040 -6784 960 -6784
WIRE 224 -6720 224 -6784
WIRE 304 -6720 224 -6720
WIRE 384 -6720 304 -6720
WIRE 464 -6720 384 -6720
WIRE 544 -6720 464 -6720
WIRE 624 -6720 544 -6720
WIRE 720 -6720 624 -6720
WIRE 800 -6720 720 -6720
WIRE 880 -6720 800 -6720
WIRE 960 -6720 880 -6720
WIRE 1040 -6720 1040 -6784
WIRE 1040 -6720 960 -6720
WIRE 224 -6704 224 -6720
WIRE 304 -6640 224 -6640
WIRE 384 -6640 304 -6640
WIRE 464 -6640 384 -6640
WIRE 544 -6640 464 -6640
WIRE 624 -6640 544 -6640
WIRE 720 -6640 624 -6640
