Version 4
SHEET 1 3128 912
WIRE 1040 -1632 976 -1632
WIRE 1184 -1632 1104 -1632
WIRE 1328 -1632 1248 -1632
WIRE 1456 -1632 1392 -1632
WIRE 1584 -1632 1520 -1632
WIRE 2512 -1632 2448 -1632
WIRE 2656 -1632 2576 -1632
WIRE 2800 -1632 2720 -1632
WIRE 2928 -1632 2864 -1632
WIRE 3056 -1632 2992 -1632
WIRE 304 -1600 240 -1600
WIRE 448 -1600 368 -1600
WIRE 592 -1600 512 -1600
WIRE 720 -1600 656 -1600
WIRE 848 -1600 784 -1600
WIRE 912 -1600 912 -1632
WIRE 1648 -1600 1648 -1632
WIRE 1776 -1600 1712 -1600
WIRE 1920 -1600 1840 -1600
WIRE 2064 -1600 1984 -1600
WIRE 2192 -1600 2128 -1600
WIRE 2320 -1600 2256 -1600
WIRE 2384 -1600 2384 -1632
WIRE 912 -1568 912 -1600
WIRE 1040 -1568 976 -1568
WIRE 1184 -1568 1104 -1568
WIRE 1328 -1568 1248 -1568
WIRE 1456 -1568 1392 -1568
WIRE 1584 -1568 1520 -1568
WIRE 1648 -1568 1648 -1600
WIRE 2384 -1568 2384 -1600
WIRE 2512 -1568 2448 -1568
WIRE 2656 -1568 2576 -1568
WIRE 2800 -1568 2720 -1568
WIRE 2928 -1568 2864 -1568
WIRE 3056 -1568 2992 -1568
WIRE 3120 -1568 3120 -1632
WIRE 176 -1536 176 -1600
WIRE 304 -1536 240 -1536
WIRE 448 -1536 368 -1536
WIRE 592 -1536 512 -1536
WIRE 720 -1536 656 -1536
WIRE 848 -1536 784 -1536
WIRE 912 -1536 912 -1568
WIRE 1648 -1536 1648 -1568
WIRE 1776 -1536 1712 -1536
WIRE 1920 -1536 1840 -1536
WIRE 2064 -1536 1984 -1536
WIRE 2192 -1536 2128 -1536
WIRE 2320 -1536 2256 -1536
WIRE 2384 -1536 2384 -1568
WIRE 912 -1504 912 -1536
WIRE 1040 -1504 976 -1504
WIRE 1184 -1504 1104 -1504
WIRE 1328 -1504 1248 -1504
WIRE 1456 -1504 1392 -1504
WIRE 1584 -1504 1520 -1504
WIRE 1648 -1504 1648 -1536
WIRE 2384 -1504 2384 -1536
WIRE 2512 -1504 2448 -1504
WIRE 2656 -1504 2576 -1504
WIRE 2800 -1504 2720 -1504
WIRE 2928 -1504 2864 -1504
WIRE 3056 -1504 2992 -1504
WIRE 3120 -1504 3120 -1568
WIRE 176 -1472 176 -1536
WIRE 304 -1472 240 -1472
WIRE 448 -1472 368 -1472
